============================= test session starts ==============================
platform darwin -- Python 3.11.15, pytest-9.0.2, pluggy-1.6.0 -- /Users/andyschwarz/Documents/Privat/OverCloud/backend/.venv/bin/python
cachedir: .pytest_cache
rootdir: /Users/andyschwarz/Documents/Privat/OverCloud/backend
configfile: pyproject.toml
testpaths: tests
plugins: anyio-4.12.1, cov-7.1.0, asyncio-1.3.0
tests/test_billing.py::TestBillingModels::test_cost_calculation_pro_tier PASSED [ 20%]
tests/test_billing.py::TestBillingModels::test_cost_calculation_payg_tier PASSED [ 20%]
tests/test_billing.py::TestBillingModels::test_annual_pricing_discount PASSED [ 20%]
tests/test_billing.py::TestSubscriptionRepository::test_create_subscription PASSED [ 21%]
tests/test_billing.py::TestSubscriptionRepository::test_create_subscription_with_trial PASSED [ 21%]
tests/test_billing.py::TestSubscriptionRepository::test_update_tier FAILED [ 21%]
tests/test_billing.py::TestAWSCostRepository::test_store_monthly_costs PASSED [ 21%]
tests/test_billing.py::TestInvoiceRepository::test_create_invoice PASSED [ 21%]
tests/test_billing.py::TestInvoiceRepository::test_generate_invoice_number PASSED [ 21%]
tests/test_billing.py::TestInvoiceGenerator::test_preview_next_invoice FAILED [ 21%]
tests/test_billing.py::test_integration_full_billing_cycle PASSED        [ 22%]
tests/test_cidr_api.py::TestCIDRValidateEndpoint::test_validate_valid_cidr PASSED [ 22%]
tests/test_cidr_api.py::TestCIDRValidateEndpoint::test_validate_invalid_cidr_too_small PASSED [ 22%]
tests/test_cidr_api.py::TestCIDRValidateEndpoint::test_validate_invalid_cidr_format PASSED [ 22%]
tests/test_cidr_api.py::TestCIDRValidateEndpoint::test_validate_public_ip_warning PASSED [ 22%]
tests/test_cidr_api.py::TestCIDRValidateSubnetEndpoint::test_validate_subnet_within_vpc PASSED [ 22%]
tests/test_cidr_api.py::TestCIDRValidateSubnetEndpoint::test_validate_subnet_outside_vpc PASSED [ 23%]
tests/test_cidr_api.py::TestCIDRValidateSubnetEndpoint::test_validate_subnet_invalid_vpc PASSED [ 23%]
tests/test_cidr_api.py::TestCIDRPlanEndpoint::test_plan_vpc_no_subnets PASSED [ 23%]
tests/test_cidr_api.py::TestCIDRPlanEndpoint::test_plan_vpc_with_valid_subnets PASSED [ 23%]
tests/test_cidr_api.py::TestCIDRPlanEndpoint::test_plan_vpc_with_overlapping_subnets PASSED [ 23%]
tests/test_cidr_api.py::TestCIDRPlanEndpoint::test_plan_vpc_invalid_vpc_cidr PASSED [ 23%]
tests/test_cidr_api.py::TestCIDRPlanEndpoint::test_plan_vpc_subnet_outside_range PASSED [ 23%]
tests/test_cidr_api.py::TestCIDRSuggestEndpoint::test_suggest_default_parameters PASSED [ 24%]
tests/test_cidr_api.py::TestCIDRSuggestEndpoint::test_suggest_custom_azs PASSED [ 24%]
tests/test_cidr_api.py::TestCIDRSuggestEndpoint::test_suggest_custom_subnet_types PASSED [ 24%]
tests/test_cidr_api.py::TestCIDRSuggestEndpoint::test_suggest_invalid_vpc_cidr PASSED [ 24%]
tests/test_cidr_api.py::TestCIDRSuggestEndpoint::test_suggest_invalid_num_azs PASSED [ 24%]
tests/test_cidr_api.py::TestCIDREndpointsIntegration::test_full_workflow PASSED [ 24%]
tests/test_cidr_calculator.py::TestCalculateUsableIPs::test_standard_subnet PASSED [ 24%]
tests/test_cidr_calculator.py::TestCalculateUsableIPs::test_large_subnet PASSED [ 25%]
tests/test_cidr_calculator.py::TestCalculateUsableIPs::test_small_subnet PASSED [ 25%]
tests/test_cidr_calculator.py::TestCalculateUsableIPs::test_tiny_subnet PASSED [ 25%]
tests/test_cidr_calculator.py::TestGetReservedIPs::test_standard_subnet_reserved_ips PASSED [ 25%]
tests/test_cidr_calculator.py::TestGetReservedIPs::test_small_subnet_reserved_ips PASSED [ 25%]
tests/test_cidr_calculator.py::TestCheckCIDROverlap::test_no_overlap PASSED [ 25%]
tests/test_cidr_calculator.py::TestCheckCIDROverlap::test_complete_overlap PASSED [ 26%]
tests/test_cidr_calculator.py::TestCheckCIDROverlap::test_partial_overlap PASSED [ 26%]
tests/test_cidr_calculator.py::TestCheckCIDROverlap::test_adjacent_no_overlap PASSED [ 26%]
tests/test_cidr_calculator.py::TestValidateVPCCIDR::test_valid_vpc_cidr PASSED [ 26%]
tests/test_cidr_calculator.py::TestValidateVPCCIDR::test_vpc_too_small PASSED [ 26%]
tests/test_cidr_calculator.py::TestValidateVPCCIDR::test_vpc_too_large PASSED [ 26%]
tests/test_cidr_calculator.py::TestValidateVPCCIDR::test_public_ip_warning PASSED [ 26%]
tests/test_cidr_calculator.py::TestValidateVPCCIDR::test_invalid_cidr_format PASSED [ 27%]
tests/test_cidr_calculator.py::TestValidateSubnetCIDR::test_valid_subnet PASSED [ 27%]
tests/test_cidr_calculator.py::TestValidateSubnetCIDR::test_subnet_outside_vpc PASSED [ 27%]
tests/test_cidr_calculator.py::TestValidateSubnetCIDR::test_subnet_too_large PASSED [ 27%]
tests/test_cidr_calculator.py::TestPlanVPC::test_empty_vpc PASSED        [ 27%]
tests/test_cidr_calculator.py::TestPlanVPC::test_vpc_with_valid_subnets PASSED [ 27%]
tests/test_cidr_calculator.py::TestPlanVPC::test_vpc_with_overlapping_subnets PASSED [ 27%]
tests/test_cidr_calculator.py::TestPlanVPC::test_vpc_with_subnet_outside_range PASSED [ 28%]
tests/test_cidr_calculator.py::TestPlanVPC::test_subnet_allocation_details PASSED [ 28%]
tests/test_cidr_calculator.py::TestSuggestSubnetSplit::test_default_suggestions PASSED [ 28%]
tests/test_cidr_calculator.py::TestSuggestSubnetSplit::test_custom_azs PASSED [ 28%]
tests/test_cidr_calculator.py::TestSuggestSubnetSplit::test_custom_subnet_types PASSED [ 28%]
tests/test_cidr_calculator.py::TestSuggestSubnetSplit::test_no_overlapping_suggestions PASSED [ 28%]
tests/test_cidr_calculator.py::TestPydanticModels::test_subnet_allocation_model PASSED [ 28%]
tests/test_cidr_calculator.py::TestPydanticModels::test_vpc_plan_model PASSED [ 29%]
tests/test_cost_api.py::TestCostAPI::test_estimate_cost_from_json PASSED [ 29%]
tests/test_cost_api.py::TestCostAPI::test_estimate_cost_empty_architecture PASSED [ 29%]
tests/test_cost_api.py::TestCostAPI::test_estimate_cost_multiple_components PASSED [ 29%]
tests/test_cost_api.py::TestCostAPI::test_estimate_cost_for_saved_architecture SKIPPED [ 29%]
tests/test_cost_api.py::TestCostAPI::test_estimate_cost_architecture_not_found SKIPPED [ 29%]
tests/test_cost_api.py::TestCostAPI::test_estimate_cost_breakdown PASSED [ 30%]
tests/test_cost_api.py::TestCostAPI::test_estimate_cost_response_format PASSED [ 30%]
tests/test_cost_api.py::TestCostAPI::test_estimate_cost_lambda_with_free_tier PASSED [ 30%]
tests/test_cost_calculator.py::TestEC2Cost::test_calculate_ec2_cost_single_instance PASSED [ 30%]
tests/test_cost_calculator.py::TestEC2Cost::test_calculate_ec2_cost_multiple_instances PASSED [ 30%]
tests/test_cost_calculator.py::TestEC2Cost::test_calculate_ec2_cost_invalid_instance_type PASSED [ 30%]
tests/test_cost_calculator.py::TestRDSCost::test_calculate_rds_cost_basic PASSED [ 30%]
tests/test_cost_calculator.py::TestRDSCost::test_calculate_rds_cost_multi_az PASSED [ 31%]
tests/test_cost_calculator.py::TestRDSCost::test_calculate_rds_cost_with_extra_backups PASSED [ 31%]
tests/test_cost_calculator.py::TestRDSCost::test_calculate_rds_cost_invalid_instance_class PASSED [ 31%]
tests/test_cost_calculator.py::TestS3Cost::test_calculate_s3_cost_basic PASSED [ 31%]
tests/test_cost_calculator.py::TestS3Cost::test_calculate_s3_cost_no_transfer PASSED [ 31%]
tests/test_cost_calculator.py::TestCloudFrontCost::test_calculate_cloudfront_cost_basic PASSED [ 31%]
tests/test_cost_calculator.py::TestCloudFrontCost::test_calculate_cloudfront_cost_tiered_pricing PASSED [ 31%]
tests/test_cost_calculator.py::TestLambdaCost::test_calculate_lambda_cost_within_free_tier PASSED [ 32%]
tests/test_cost_calculator.py::TestLambdaCost::test_calculate_lambda_cost_exceeding_free_tier PASSED [ 32%]
tests/test_cost_calculator.py::TestALBCost::test_calculate_alb_cost PASSED [ 32%]
tests/test_cost_calculator.py::TestNATGatewayCost::test_calculate_nat_gateway_cost PASSED [ 32%]
tests/test_cost_calculator.py::TestRoute53Cost::test_calculate_route53_cost_basic PASSED [ 32%]
tests/test_cost_calculator.py::TestRoute53Cost::test_calculate_route53_cost_high_queries PASSED [ 32%]
tests/test_cost_calculator.py::TestBlueprintCost::test_calculate_blueprint_cost_static_website PASSED [ 33%]
tests/test_cost_calculator.py::TestBlueprintCost::test_calculate_blueprint_cost_three_tier_web PASSED [ 33%]
tests/test_cost_calculator.py::TestBlueprintCost::test_calculate_blueprint_cost_serverless_api PASSED [ 33%]
tests/test_cost_calculator.py::TestBlueprintCost::test_calculate_blueprint_cost_unknown_blueprint PASSED [ 33%]
tests/test_cost_calculator.py::TestBlueprintCost::test_calculate_blueprint_cost_invalid_ec2_type PASSED [ 33%]
tests/test_cost_calculator.py::TestCostModels::test_cost_item_model PASSED [ 33%]
tests/test_cost_calculator.py::TestCostModels::test_cost_breakdown_model PASSED [ 33%]
tests/test_cost_estimator.py::TestCostEstimate::test_create_empty_estimate PASSED [ 34%]
tests/test_cost_estimator.py::TestCostEstimate::test_add_component_cost PASSED [ 34%]
tests/test_cost_estimator.py::TestCostEstimator::test_create_estimator PASSED [ 34%]
tests/test_cost_estimator.py::TestCostEstimator::test_estimate_empty_architecture PASSED [ 34%]
tests/test_cost_estimator.py::TestCostEstimator::test_estimate_ec2_cost PASSED [ 34%]
tests/test_cost_estimator.py::TestCostEstimator::test_estimate_rds_cost PASSED [ 34%]
tests/test_cost_estimator.py::TestCostEstimator::test_estimate_s3_cost PASSED [ 34%]
tests/test_cost_estimator.py::TestCostEstimator::test_estimate_lambda_cost PASSED [ 35%]
tests/test_cost_estimator.py::TestCostEstimator::test_estimate_multiple_components PASSED [ 35%]
tests/test_cost_estimator.py::TestCostEstimator::test_estimate_unsupported_component_type PASSED [ 35%]
tests/test_cost_estimator.py::TestCostEstimator::test_estimate_with_custom_region PASSED [ 35%]
tests/test_cost_estimator.py::TestCostEstimator::test_yearly_cost_calculation PASSED [ 35%]
tests/test_cost_pricing_data.py::TestPricingDataLoader::test_create_loader PASSED [ 35%]
tests/test_cost_pricing_data.py::TestPricingDataLoader::test_get_ec2_price PASSED [ 36%]
tests/test_cost_pricing_data.py::TestPricingDataLoader::test_get_ec2_price_different_regions PASSED [ 36%]
tests/test_cost_pricing_data.py::TestPricingDataLoader::test_get_ec2_price_invalid_instance PASSED [ 36%]
tests/test_cost_pricing_data.py::TestPricingDataLoader::test_get_rds_price PASSED [ 36%]
tests/test_cost_pricing_data.py::TestPricingDataLoader::test_get_rds_storage_price PASSED [ 36%]
tests/test_cost_pricing_data.py::TestPricingDataLoader::test_get_s3_price PASSED [ 36%]
tests/test_cost_pricing_data.py::TestPricingDataLoader::test_get_lambda_price PASSED [ 36%]
tests/test_cost_pricing_data.py::TestPricingDataLoader::test_get_all_ec2_instances PASSED [ 37%]
tests/test_cost_pricing_data.py::TestPricingDataLoader::test_pricing_data_cached PASSED [ 37%]
tests/test_csrf_protection.py::TestCSRFProtection::test_login_sets_cookie FAILED [ 37%]
tests/test_csrf_protection.py::TestCSRFProtection::test_register_sets_cookie FAILED [ 37%]
tests/test_csrf_protection.py::TestCSRFProtection::test_authenticated_request_with_cookie FAILED [ 37%]
tests/test_csrf_protection.py::TestCSRFProtection::test_authenticated_request_with_bearer_token FAILED [ 37%]
tests/test_csrf_protection.py::TestCSRFProtection::test_no_cookie_no_header_fails PASSED [ 37%]
tests/test_csrf_protection.py::TestCSRFProtection::test_logout_clears_cookie FAILED [ 38%]
tests/test_csrf_protection.py::TestCSRFProtection::test_refresh_updates_cookie FAILED [ 38%]
tests/test_csrf_protection.py::TestCSRFProtection::test_cookie_has_priority_over_header FAILED [ 38%]
tests/test_csrf_protection.py::TestCSRFProtectionSecurity::test_cookie_attributes FAILED [ 38%]
tests/test_csrf_protection.py::TestCSRFProtectionSecurity::test_cross_origin_request_without_credentials_fails PASSED [ 38%]
tests/test_designer_api.py::test_save_designer_architecture_success PASSED [ 38%]
tests/test_designer_api.py::test_save_designer_architecture_missing_components PASSED [ 39%]
tests/test_designer_api.py::test_save_designer_architecture_empty_components PASSED [ 39%]
tests/test_designer_api.py::test_save_designer_architecture_repository_error PASSED [ 39%]
tests/test_designer_api.py::test_load_designer_architecture_success PASSED [ 39%]
tests/test_designer_api.py::test_load_designer_architecture_not_found PASSED [ 39%]
tests/test_designer_api.py::test_load_designer_architecture_invalid_uuid PASSED [ 39%]
tests/test_designer_api.py::test_load_designer_architecture_repository_error PASSED [ 39%]
tests/test_designer_api.py::test_generate_terraform_success PASSED       [ 40%]
tests/test_designer_api.py::test_generate_terraform_missing_components PASSED [ 40%]
tests/test_designer_api.py::test_generate_terraform_generator_error PASSED [ 40%]
tests/test_designer_api.py::test_generate_terraform_empty_components PASSED [ 40%]
tests/test_designer_api.py::test_validate_architecture_success PASSED    [ 40%]
tests/test_designer_api.py::test_validate_architecture_missing_version PASSED [ 40%]
tests/test_designer_api.py::test_validate_architecture_missing_components PASSED [ 40%]
tests/test_designer_api.py::test_validate_architecture_invalid_connection PASSED [ 41%]
tests/test_designer_api.py::test_validate_architecture_component_missing_type PASSED [ 41%]
tests/test_designer_api.py::test_validate_architecture_subnet_missing_vpc PASSED [ 41%]
tests/test_designer_api.py::test_validate_architecture_subnet_invalid_vpc PASSED [ 41%]
tests/test_designer_api.py::test_validate_architecture_warnings PASSED   [ 41%]
tests/test_designer_api.py::test_validate_architecture_empty_components PASSED [ 41%]
tests/test_designer_api.py::test_full_flow_save_load_validate_generate PASSED [ 42%]
tests/test_designer_api.py::test_complex_architecture_with_all_validations PASSED [ 42%]
tests/test_json_engine_diff.py::TestJSONDiff::test_generate_diff_no_changes PASSED [ 42%]
tests/test_json_engine_diff.py::TestJSONDiff::test_generate_diff_added_keys PASSED [ 42%]
tests/test_json_engine_diff.py::TestJSONDiff::test_generate_diff_removed_keys PASSED [ 42%]
